qid,image,label
Q1677,10107/1130163,Menai Straits & Bangor from Beaumaris
Q1677,10107/1131733,Bangor in the county of Caernarvon
Q1677,10107/1133047,"The Penrhyn Arms, Bangor"
Q1677,10107/1131646,Bangor Cathedral: Caernarvonshire
Q1677,10107/1128791,Penrhyn Castle
Q1677,10107/1132050,Penrhyn Castle from Garth Point
Q8616,10107/1130192,"Aberystwyth, from Craiglais"
Q32312,10107/1131096,"The University for Wales, Aberystwith"
Q32312,10107/1129001,Aberystwith: harbour and new pier
Q8616,10107/1130324,"The Parade, Aberystwith"
Q32312,10107/1131490,Aberystwith and Cardigan Bay
Q103800,10107/1131715,Suspension bridge over the Menai at Bangor Ferry
Q1449,10107/1129620,East view of the inside of Cardiff castle
Q8639,10107/1132317,Conway Castle
Q8639,10107/1132901,"Conventional Church, Abbey of Conway"
Q8639,10107/1129117,"Conway Castle, In Caernarvonshire. Plate II"
Q8639,10107/1133924,Conway Castle
Q8639,10107/1129807,"Court Yard, Conway Castle"
Q8639,10107/1131137,Porth Ucha
Q8639,10107/1129548,Conway
Q8639,10107/1132764,Conway
Q8639,10107/1132335,Conway Castle
Q8639,10107/1129795,"Conway, from the Llandudno road"
Q8639,10107/1130889,Conway Ferry
Q8639,10107/1133114,Conway bridge and castle. North Wales
Q8644,10107/1132177,Near Llandovery
Q8645,10107/1130022,Barmouth
Q8645,10107/1131020,Barmouth
Q8645,10107/1133770,Barmouth Merionethshire
Q8646,10107/1132346,"Newtown, Montgomeryshire. From the Bryn Bank"
Q8657,10107/1132278,"Square Tower, Caldecot Castle, Monmouthshire"
Q8657,10107/1133065,"St. Mary's, Caldicot"
Q8657,10107/1133052,"Back entrance of Caldicot Castle, South Wales"
Q8661,10107/1128966,"Gateway & bridge, Ragland, Monmouthshire"
Q8661,10107/1132024,"Ragland, Monmouthshire"
Q8661,10107/1130376,"Village of Ragland, Monmouthshire"
Q8661,10107/1132044,Inside View of Raglan Castle
Q8661,10107/1132983,Raglan Castle
Q8661,10107/1129557,The Paved Stone Court Raglan Castle
Q8661,10107/1131623,"Ragland Castle, Monmouth Sh"
Q103913,10107/1129581,"Trefforrest tin works, Glamorganshire"
Q104125,10107/1294183,Llandrindod Wells - The lake
Q103822,10107/1128861,Ancient entrance to the Palace
Q103822,10107/1131650,King John's Hall
Q103986,10107/1132757,"Snowdon, Llanberis Lakes & Castle"
Q103838,10107/4702538,Pont Aberglaslyn
Q2665,10107/1131180,Llanelwy. St. Asaph
Q8609,10107/4641441,"Statue to the late Honourable GS Rolls, Monmouth"
Q8609,10107/1133301,"View of Monmouth, from Gibralter"
Q8609,10107/1133266,Monmouth
Q8609,10107/1132404,An old Gateway at Monmouth
Q8609,10107/1131852,Monmouth from the old road to Hereford
Q8609,10107/1129225,"Monnow Bridge, Monmouth"
Q8611,10107/1130764,"Bala Lake, north Wales"
Q8611,10107/1131531,"Part of Bala Lake, Merionethshire"
Q1808,10107/4641368,"Field's Park Road, Newport"
Q1808,10107/4641356,"Charles Street showing Empire, Newport"
Q1808,10107/4641314,"The Infirmary, Newport"
Q1808,10107/4641395,"County Council Offices, Police Stn, Newport"
Q1808,10107/4641220,"The Brook, Belle-Vue Park, Newport"
Q1808,10107/4641158,Transporter Bridge; Newport
Q103800,10107/1129697,Rhianva - Anglesey
Q32312,10107/1129698,Aberystwith castle and church
Q1,10107/1445597,John Speed's map of Wales
Q44951,10107/1129750,Stratflur
Q8613,10107/1128900,"Narberth Castle, Pembrokeshire"
Q8680,10107/1128918,"Moins court, I.Owen Esqr"
Q33279,10107/1128876,"St. Catherine's Island, near Tenby, Pembrokeshire"
Q36497,10107/1128936,"Tenby Church, Pembrokeshire"
Q36349,10107/1128946,Bridge and Castle of Scenfrith
Q8620,10107/1131338,"Collegiate church, Holy Head, Pl2"
Q8627,10107/1129172,The north east view of Caernarvon Castle
Q8627,10107/1130306,"Eagle Tower, Caernarvon Castle"
Q8627,10107/1131069,"Carnarvon, Beddgelert Road"
Q8627,10107/1131438,View near Caernarvon
Q8627,10107/1133946,"St. Mary's, Carnarvon"
Q8627,10107/1132788,The north east view of Caernarvon Castle
Q8627,10107/1133328,Caernarvon
Q8627,10107/1130548,Caernarvon Castle
Q8627,10107/1131044,Caernarvon Castle
Q8627,10107/1130903,"Town Hall gate, Caernarvon"
Q8627,10107/1129385,Caernarvon Castle. North Wales
Q8627,10107/1129067,Carnarvon Castle
Q8627,10107/1132846,Interior Of Carnarvon Castle
Q8627,10107/1132482,Carnarvon Castle
Q8628,10107/4641561,"Windsor Gardens, Penarth"
Q8628,10107/4641325,"Cannons, Alexandra Park, Penarth"
Q8628,10107/4786032,"Cliff Walk, Penarth"
Q8659,10107/1128794,Grosmont Church
Q13312,10107/1128844,South View of Chepstow Castle
Q1449,10107/4641724,"Queen Street, Cardiff"
Q1449,10107/4786045,"The Fountain, Victoria Park, Cardiff"
Q1449,10107/1132396,"Cardiff castle, Glamorganshire"
Q1449,10107/4785941,"Cannon, Victoria Park, Cardiff"
Q1449,10107/4641270,St Albans Cardiff : East End view with Sacristies.
Q1449,10107/1132717,"St. John's Church, Cardiff"
Q1449,10107/1130685,Cardiff Castle
Q1449,10107/1129444,"Bute docks, Cardiff"
Q1449,10107/1133686,The west gate of Cardiff in Glamorganshire
Q8752,10107/1133660,"Flint Castle, north Wales"
Q8752,10107/1132794,Flint
Q8752,10107/1132212,"Flint Church, s.e"
Q8765,10107/1131592,"View near Llanrwst, North Wales"
Q8776,10107/1128775,Tintern Abbey
Q8776,10107/1130110,Tintern Abbey. North Window
Q8776,10107/1131326,"N. E. View of Tintern Abbey, Monmouth"
Q8776,10107/1131982,"Tintern Abbey, From the Ferry"
Q8776,10107/1130809,Tintern Abbey
Q8776,10107/1131543,"The west window of Tintern Abbey, Monmouthshire"
Q8776,10107/1128984,Tintern Abbey: From the ferry
